method,testcase,n_total_generated,n_unique_generated,time,thread_avg,n_duplicates,n_failed_opts,n_failed_topo,n_higher_unique,n_lower_unique
rdkit,csd_OHIFAM,1493,1493,600.5948874335736,1.0,4,0,0,1489,0
rdkit,csd_KAQJAN,4984,4982,600.0756439175457,1.0,1026,0,0,2361,1595
rdkit,pdb_1NT1,3822,3815,600.1003148499876,1.0,1681,0,0,2133,1
rdkit,pdb_3DV1,2960,2960,600.1723784487695,1.0,0,0,0,2933,27
rdkit,pdb_2VZM,2124,2124,600.0570431370288,1.0,0,0,0,2055,69
rdkit,pdb_3DV5,2362,2362,600.178401876241,1.0,1,0,0,2330,31
rdkit,csd_GIHKOX10,560,560,601.591532856226,1.0,0,0,0,560,0
rdkit,pdb_1QPL,577,577,601.3215754274279,1.0,0,0,1,573,3
rdkit,csd_CHPSAR,4251,4251,600.014386465773,1.0,3840,0,0,408,3
rdkit,csd_GAFSEL,6704,6704,600.0593631844968,1.0,499,0,0,6204,1
rdkit,csd_ACICOE,848,848,600.6607994847,1.0,0,0,0,848,0
rdkit,pdb_1QPF,576,576,600.2075786199421,1.0,0,0,0,564,12
rdkit,csd_PAPGAP,3922,3844,600.1123540755361,1.0,1921,0,0,1922,1
rdkit,csd_BIDPIN10,2007,2006,603.4042095113546,1.0,15,0,1,1959,31
rdkit,csd_VAKPIH,1232,1232,600.6462703160942,1.0,21,0,0,295,916
rdkit,csd_VALINM30,367,367,600.0437403060496,1.0,0,0,0,367,0
rdkit,csd_CYVIHV10,1284,1284,600.3152607027441,1.0,0,0,0,1278,6
rdkit,pdb_1ESV,5386,5334,600.1234542168677,1.0,735,0,3,3582,1014
rdkit,pdb_1TPS,502,502,600.5295317266136,1.0,0,0,0,498,4
rdkit,pdb_3ABA,1484,1484,600.133653704077,1.0,0,0,2,1481,1
rdkit,pdb_1NSG,564,564,600.4824765753001,1.0,0,0,0,562,2
rdkit,csd_COHVAW,3534,3520,600.1251755375415,1.0,180,0,0,1900,1440
rdkit,csd_CALSAR,9000,7594,600.074531763792,1.0,7187,0,0,394,13
rdkit,csd_DEKSAN,228,228,600.3373688030988,1.0,0,0,0,228,0
rdkit,csd_ZAJDUJ,210,210,602.1149410437793,1.0,0,0,0,210,0
rdkit,pdb_2QZK,2819,2815,600.088559102267,1.0,2096,0,0,569,150
rdkit,pdb_1WUA,338,338,604.1967900022864,1.0,0,0,0,333,5
rdkit,pdb_1SKX,1219,1219,600.2342105843127,1.0,0,0,0,1206,13
rdkit,pdb_1KEG,747,747,600.520946148783,1.0,0,0,0,723,24
rdkit,csd_CIYKUR,1304,1304,600.4217353705317,1.0,225,0,0,1059,20
rdkit,pdb_2C7X,2118,2118,600.2570001557469,1.0,1,0,1,2060,56
rdkit,pdb_3EKS,2836,2829,600.3015280198306,1.0,96,0,0,2227,506
rdkit,pdb_1BXO,1907,1907,600.3359353188425,1.0,22,0,0,1884,1
rdkit,csd_AAGGAG10,8243,8222,600.0390476882458,1.0,5105,0,0,3117,0
rdkit,csd_IDIMAJ,1250,1250,600.091484323144,1.0,6,0,0,1243,1
rdkit,pdb_1MRL,1438,1438,600.3672927562147,1.0,0,0,0,1427,11
rdkit,pdb_2WEA,3457,3431,600.1701925117522,1.0,1115,0,0,2279,37
rdkit,csd_FIXYEQ,2658,2658,600.0797038860619,1.0,21,0,0,2625,12
rdkit,csd_CAMVES01,3712,3711,600.1678154878318,1.0,685,0,0,3026,0
rdkit,pdb_3BXR,1201,1201,600.1507300697267,1.0,0,0,0,1171,30
rdkit,csd_VUHHEM,3236,3235,600.2360754068941,1.0,134,0,0,3087,14
rdkit,csd_QUDRIQ,3607,3607,600.1365439482033,1.0,104,0,0,3503,0
rdkit,csd_YUYYEW,7680,7660,600.0717213284224,1.0,2784,0,0,4667,209
rdkit,csd_MUCYIT,4860,4110,600.1193449441344,1.0,2236,0,0,1864,10
rdkit,pdb_1PFE,554,554,601.007200403139,1.0,0,0,0,553,1
rdkit,pdb_1A7X,620,620,600.036436419934,1.0,0,0,0,616,4
rdkit,csd_HEBLIJ,1158,1158,600.5270502865314,1.0,0,0,0,1158,0
rdkit,csd_HIKPAS01,11343,5243,600.0557596962899,1.0,4184,0,4,481,574
rdkit,csd_FINWEE10,885,885,600.5041939839721,1.0,0,0,1,884,0
rdkit,pdb_1JFF,296,296,602.1465402394533,1.0,1,0,0,252,43
rdkit,csd_CIYLAY,1237,1237,600.0869295764714,1.0,32,0,0,1165,40
rdkit,pdb_3M6G,852,852,600.4009682480246,1.0,0,0,0,850,2
rdkit,csd_WENFOL,1474,1474,600.3565959390253,1.0,3,0,0,1471,0
rdkit,csd_POXTRD10,24455,20847,600.0492775626481,1.0,19489,0,0,1311,47
rdkit,csd_HAXMOI10,464,464,600.316293803975,1.0,0,0,0,464,0
rdkit,pdb_3KEE,1603,1603,600.2065059039742,1.0,12,0,0,1457,134
rdkit,pdb_1OSF,1614,1614,600.3724878653884,1.0,7,0,0,1576,31
rdkit,pdb_1QZ5,594,594,600.2705039735883,1.0,0,0,0,558,36
rdkit,csd_QEKNID,501,501,600.806033147499,1.0,0,0,0,500,1
rdkit,pdb_2XBK,1726,1726,600.3562383875251,1.0,0,0,0,1726,0
rdkit,pdb_1QZ6,885,885,600.1864207368344,1.0,0,0,0,872,13
rdkit,pdb_1NMK,1269,1269,600.5314783044159,1.0,0,0,0,1268,1
rdkit,csd_BIHYAS10,1624,1624,600.1084395926446,1.0,1,0,0,1623,0
rdkit,pdb_2VYP,163,163,602.3969513457268,1.0,0,0,0,163,0
rdkit,csd_CAZVEF,14840,12789,600.5722998697311,1.0,12413,0,0,370,6
rdkit,csd_OHIDUE,1656,1656,600.1731757298112,1.0,0,0,0,1656,0
rdkit,csd_RUQVAB,4064,3913,600.1674808859825,1.0,1441,0,0,2454,18
rdkit,pdb_1EHL,4665,4654,600.0453278589994,1.0,396,0,0,4221,37
rdkit,pdb_3I6O,1834,1834,600.1574840862304,1.0,5,0,0,1270,559
rdkit,csd_WUMKIY,3597,3597,600.1075867209584,1.0,11,0,0,2844,742
rdkit,pdb_2ASP,557,557,600.9790736883879,1.0,0,0,0,532,25
rdkit,csd_DIGTOC,1069,1069,600.4587450828403,1.0,0,0,0,753,316
rdkit,pdb_1BZL,1504,1504,600.2992718070745,1.0,0,0,0,1503,1
rdkit,pdb_2ASO,465,465,600.8524055052549,1.0,0,0,0,460,5
rdkit,pdb_2ASM,474,474,600.649385124445,1.0,0,0,0,465,9
rdkit,csd_TERDAW,1479,1479,600.663730500266,1.0,0,0,0,1479,0
